WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.LosingFocusEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.NoFocusCandidateFoundEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.CharacterReceivedRoutedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ProcessKeyboardAcceleratorEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.BringIntoViewRequestedEventArgs>"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Threading.Tasks.Task>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBox"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxBeforeTextChangingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCopyingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextControlCuttingToClipboardEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxSelectionChangingEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ButtonBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.TextBlock"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBlock, Windows.UI.Xaml.Controls.IsTextTrimmedChangedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateGroup"
WeakDynamic,Type,"Windows.UI.Xaml.VisualStateChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.Timeline"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleButton"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.StackPanel"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.ScrollEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBase"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ComboBox"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ComboBox, Windows.UI.Xaml.Controls.ComboBoxTextSubmittedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Primitives.Selector"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.CurrentChangingEventHandler"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.Foundation.Collections.IVectorChangedEventArgs>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Object>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Object>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.Object>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.UI.Xaml.Data.CurrentChangingEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.UI.Xaml.Data.CurrentChangingEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, Windows.UI.Xaml.Data.CurrentChangingEventArgs>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.ComponentModel.PropertyChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.ComponentModel.PropertyChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridDataConnection, System.Object, System.ComponentModel.PropertyChangedEventArgs>>"
WeakDynamic,Type,"Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>"
WeakDynamic,Type,"System.Action<Microsoft.Toolkit.Uwp.Utilities.WeakEventListener<Microsoft.Toolkit.Uwp.UI.Data.Utilities.CollectionView, System.Object, System.Collections.Specialized.NotifyCollectionChangedEventArgs>>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StructMultiKey<System.Type, System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.String>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.StructMultiKey<System.Type, Newtonsoft.Json.Serialization.NamingStrategy>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchema>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchema>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakDynamic,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.ComponentModel.DataAnnotations.ValidationResult>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.DataAnnotations.ValidationAttribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Windows.UI.Xaml.ResourceDictionary"
WeakDynamic,Type,"Windows.UI.Composition.IAnimationObject"
WeakDynamic,Type,"Windows.UI.Composition.IVisualElement"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakDynamic,Type,"Windows.UI.Xaml.VisualTransition"
WeakDynamic,Type,"Windows.UI.Xaml.VisualState"
WeakDynamic,Type,"Windows.UI.Xaml.SetterBase"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.ObjectKeyFrame"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Bson.BsonToken>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterModifier>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Guid>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.DateTimeOffset>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.TimeSpan>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Size>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Rect>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.RuntimeTypeHandle>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Text.EncodingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<OCA.OIViewModel1>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<OCA.Datum>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.IXamlMetadataProvider>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.Utilities.Range<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Data.Utilities.BindingInfo>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Microsoft.Toolkit.Uwp.UI.Controls.DataGridClipboardCellContent>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.DependencyProperty>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonConverter>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonPosition>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaModel>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.JsonWriter.State[]>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Utilities.ReflectionMember>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Attribute>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonProperty>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationCallback>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.SerializationErrorCallback>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Serialization.JsonSerializerInternalReader.CreatorPropertyContext>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchema>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaModel>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaNode>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Schema.JsonSchemaNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.ComponentModel.PropertyDescriptor>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JTokenType>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.PathFilter>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JsonPath.QueryExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.IXmlNode>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Converters.DiscriminatedUnionConverter.UnionCase>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Data.DataColumn>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Data.Common.DataColumnMapping>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Style>"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Style>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.ItemsControl"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObjectBinder"
WeakDynamic,Type,"System.Convert"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.ObsoleteAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.NonEventAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.ComponentModel.DesignerAttribute"
WeakDynamic,Type,"System.ComponentModel.DesignerCategoryAttribute"
WeakDynamic,Type,"System.ComponentModel.TypeConverterAttribute"
WeakDynamic,Type,"System.ComponentModel.DefaultPropertyAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.TemplatePartAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.TemplateVisualStateAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.StyleTypedPropertyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.IsReadOnlyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.CreateFromStringAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.ComponentModel.ToolboxItemAttribute"
WeakDynamic,Type,"System.ComponentModel.DesignTimeVisibleAttribute"
WeakDynamic,Type,"System.ComponentModel.DefaultEventAttribute"
WeakDynamic,Type,"System.Xml.Serialization.XmlSchemaProviderAttribute"
WeakDynamic,Type,"System.Reflection.MemberFilter"
WeakDynamic,Type,"System.ComponentModel.BrowsableAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.DecimalConstantAttribute"
WeakDynamic,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakDynamic,Type,"Windows.Foundation.IReferenceArray"
WeakDynamic,Type,"Windows.Foundation.Collections.IIterator"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation"
WeakDynamic,Type,"Windows.Foundation.AsyncOperationCompletedHandler"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIterableOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IIteratorOfT_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVector_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IVectorView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMap_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IMapView_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IKeyValuePair_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReference_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.IReferenceArray_CCWAdapter"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventHandler_CCWAdapter"
WeakDynamic,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.FilterAndTransform"
WeakDynamic,Type,"System.Diagnostics.DiagnosticSourceEventSource.CallbackObserver"
WeakDynamic,Type,"System.Func<System.Void>"
WeakDynamic,Type,"System.Func<System.Object[]>"
WeakDynamic,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
WeakDynamic,Type,"System.Globalization.UnicodeCategory"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"System.IComparable"
WeakDynamic,Type,"System.IConvertible"
WeakDynamic,Type,"System.ICloneable"
WeakDynamic,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakDynamic,Type,"System.Reflection.MethodBase"
WeakDynamic,Type,"System.Reflection.Module"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Reflection.GenericParameterAttributes"
WeakDynamic,Type,"System.Reflection.TypeAttributes"
WeakDynamic,Type,"System.Runtime.InteropServices.StructLayoutAttribute"
WeakDynamic,Type,"System.Array<System.Reflection.ConstructorInfo>"
WeakDynamic,Type,"System.Reflection.EventInfo"
WeakDynamic,Type,"System.Array<System.Reflection.EventInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.FieldInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.MemberInfo>"
WeakDynamic,Type,"System.Array<System.Reflection.MethodInfo>"
WeakDynamic,Type,"System.RuntimeTypeHandle"
WeakDynamic,Type,"System.Reflection.InterfaceMapping"
WeakDynamic,Type,"System.Reflection.Binder"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommand"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"System.EventHandler<System.Diagnostics.Tracing.EventCommandEventArgs>"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"Windows.UI.Xaml.DispatcherTimer"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Canvas"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Button"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Func<OCA.Filtered, OCA.Filtered, <>f__AnonymousType0<OCA.Filtered, OCA.Filtered>>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Collections.Generic.List<OCA.Filtered>"
WeakDynamic,Type,"Windows.Storage.StorageFile"
